

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Apr 05 11:21:57 2023

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 2.20
  2887  03AE  02C9               	subwf	___fldiv@rem+2,f
  2888  03AF  083D               	movf	___fldiv@a+3,w
  2889  03B0  1C03               	skipc
  2890  03B1  0F3D               	incfsz	___fldiv@a+3,w
  2891  03B2  02CA               	subwf	___fldiv@rem+3,f
  2892  03B3                     l1420:
  2893  03B3  3001               	movlw	1
  2894  03B4  00C2               	movwf	??___fldiv
  2895  03B5  0842               	movf	??___fldiv,w
  2896  03B6  07D3               	addwf	___fldiv@aexp,f
  2897  03B7                     l1422:
  2898  03B7  301A               	movlw	26
  2899  03B8  0253               	subwf	___fldiv@aexp,w
  2900  03B9  1C03               	skipc
  2901  03BA  2BBC               	goto	u1681
  2902  03BB  2BBD               	goto	u1680
  2903  03BC                     u1681:
  2904  03BC  2B6D               	goto	l1404
  2905  03BD                     u1680:
  2906  03BD                     l1424:
  2907  03BD  084A               	movf	___fldiv@rem+3,w
  2908  03BE  0449               	iorwf	___fldiv@rem+2,w
  2909  03BF  0448               	iorwf	___fldiv@rem+1,w
  2910  03C0  0447               	iorwf	___fldiv@rem,w
  2911  03C1  1903               	skipnz
  2912  03C2  2BC4               	goto	u1691
  2913  03C3  2BC5               	goto	u1690
  2914  03C4                     u1691:
  2915  03C4  2BE4               	goto	l1438
  2916  03C5                     u1690:
  2917  03C5                     l1426:
  2918  03C5  144E               	bsf	___fldiv@grs,0
  2919  03C6  2BE4               	goto	l1438
  2920  03C7                     l1428:
  2921  03C7  3001               	movlw	1
  2922  03C8  00C2               	movwf	??___fldiv
  2923  03C9                     u1705:
  2924  03C9  1003               	clrc
  2925  03CA  0DBE               	rlf	___fldiv@b,f
  2926  03CB  0DBF               	rlf	___fldiv@b+1,f
  2927  03CC  0DC0               	rlf	___fldiv@b+2,f
  2928  03CD  0DC1               	rlf	___fldiv@b+3,f
  2929  03CE  0BC2               	decfsz	??___fldiv,f
  2930  03CF  2BC9               	goto	u1705
  2931  03D0                     l1430:
  2932  03D0  1FD1               	btfss	___fldiv@grs+3,7
  2933  03D1  2BD3               	goto	u1711
  2934  03D2  2BD4               	goto	u1710
  2935  03D3                     u1711:
  2936  03D3  2BD5               	goto	l1434
  2937  03D4                     u1710:
  2938  03D4                     l1432:
  2939  03D4  143E               	bsf	___fldiv@b,0
  2940  03D5                     l1434:
  2941  03D5  3001               	movlw	1
  2942  03D6  00C2               	movwf	??___fldiv
  2943  03D7                     u1725:
  2944  03D7  1003               	clrc
  2945  03D8  0DCE               	rlf	___fldiv@grs,f
  2946  03D9  0DCF               	rlf	___fldiv@grs+1,f
  2947  03DA  0DD0               	rlf	___fldiv@grs+2,f
  2948  03DB  0DD1               	rlf	___fldiv@grs+3,f
  2949  03DC  0BC2               	decfsz	??___fldiv,f
  2950  03DD  2BD7               	goto	u1725
  2951  03DE                     l1436:
  2952  03DE  30FF               	movlw	255
  2953  03DF  07CC               	addwf	___fldiv@new_exp,f
  2954  03E0  1803               	skipnc
  2955  03E1  0ACD               	incf	___fldiv@new_exp+1,f
  2956  03E2  30FF               	movlw	255
  2957  03E3  07CD               	addwf	___fldiv@new_exp+1,f
  2958  03E4                     l1438:
  2959  03E4  1FC0               	btfss	___fldiv@b+2,7
  2960  03E5  2BE7               	goto	u1731
  2961  03E6  2BE8               	goto	u1730
  2962  03E7                     u1731:
  2963  03E7  2BC7               	goto	l1428
  2964  03E8                     u1730:
  2965  03E8                     l1440:
  2966  03E8  01D3               	clrf	___fldiv@aexp
  2967  03E9                     l1442:
  2968  03E9  1FD1               	btfss	___fldiv@grs+3,7
  2969  03EA  2BEC               	goto	u1741
  2970  03EB  2BED               	goto	u1740
  2971  03EC                     u1741:
  2972  03EC  2C09               	goto	l1450
  2973  03ED                     u1740:
  2974  03ED                     l1444:
  2975  03ED  30FF               	movlw	255
  2976  03EE  054E               	andwf	___fldiv@grs,w
  2977  03EF  00C2               	movwf	??___fldiv
  2978  03F0  30FF               	movlw	255
  2979  03F1  054F               	andwf	___fldiv@grs+1,w
  2980  03F2  00C3               	movwf	??___fldiv+1
  2981  03F3  30FF               	movlw	255
  2982  03F4  0550               	andwf	___fldiv@grs+2,w
  2983  03F5  00C4               	movwf	??___fldiv+2
  2984  03F6  307F               	movlw	127
  2985  03F7  0551               	andwf	___fldiv@grs+3,w
  2986  03F8  00C5               	movwf	??___fldiv+3
  2987  03F9  0845               	movf	??___fldiv+3,w
  2988  03FA  0444               	iorwf	??___fldiv+2,w
  2989  03FB  0443               	iorwf	??___fldiv+1,w
  2990  03FC  0442               	iorwf	??___fldiv,w
  2991  03FD  1903               	skipnz
  2992  03FE  2C00               	goto	u1751
  2993  03FF  2C01               	goto	u1750
  2994  0400                     u1751:
  2995  0400  2C04               	goto	l519
  2996  0401                     u1750:
  2997  0401                     l1446:
  2998  0401  01D3               	clrf	___fldiv@aexp
  2999  0402  0AD3               	incf	___fldiv@aexp,f
  3000  0403  2C09               	goto	l1450
  3001  0404                     l519:
  3002  0404  1C3E               	btfss	___fldiv@b,0
  3003  0405  2C07               	goto	u1761
  3004  0406  2C08               	goto	u1760
  3005  0407                     u1761:
  3006  0407  2C09               	goto	l1450
  3007  0408                     u1760:
  3008  0408  2C01               	goto	l1446
  3009  0409                     l1450:
  3010  0409  0853               	movf	___fldiv@aexp,w
  3011  040A  1903               	btfsc	3,2
  3012  040B  2C0D               	goto	u1771
  3013  040C  2C0E               	goto	u1770
  3014  040D                     u1771:
  3015  040D  2C3F               	goto	l1460
  3016  040E                     u1770:
  3017  040E                     l1452:
  3018  040E  3001               	movlw	1
  3019  040F  07BE               	addwf	___fldiv@b,f
  3020  0410  3000               	movlw	0
  3021  0411  1803               	skipnc
  3022  0412  3001               	movlw	1
  3023  0413  07BF               	addwf	___fldiv@b+1,f
  3024  0414  3000               	movlw	0
  3025  0415  1803               	skipnc
  3026  0416  3001               	movlw	1
  3027  0417  07C0               	addwf	___fldiv@b+2,f
  3028  0418  3000               	movlw	0
  3029  0419  1803               	skipnc
  3030  041A  3001               	movlw	1
  3031  041B  07C1               	addwf	___fldiv@b+3,f
  3032  041C                     l1454:
  3033  041C  1C41               	btfss	___fldiv@b+3,0
  3034  041D  2C1F               	goto	u1781
  3035  041E  2C20               	goto	u1780
  3036  041F                     u1781:
  3037  041F  2C3F               	goto	l1460
  3038  0420                     u1780:
  3039  0420                     l1456:
  3040  0420  083E               	movf	___fldiv@b,w
  3041  0421  00C2               	movwf	??___fldiv
  3042  0422  083F               	movf	___fldiv@b+1,w
  3043  0423  00C3               	movwf	??___fldiv+1
  3044  0424  0840               	movf	___fldiv@b+2,w
  3045  0425  00C4               	movwf	??___fldiv+2
  3046  0426  0841               	movf	___fldiv@b+3,w
  3047  0427  00C5               	movwf	??___fldiv+3
  3048  0428  3001               	movlw	1
  3049  0429  00C6               	movwf	??___fldiv+4
  3050  042A                     u1795:
  3051  042A  0D45               	rlf	??___fldiv+3,w
  3052  042B  0CC5               	rrf	??___fldiv+3,f
  3053  042C  0CC4               	rrf	??___fldiv+2,f
  3054  042D  0CC3               	rrf	??___fldiv+1,f
  3055  042E  0CC2               	rrf	??___fldiv,f
  3056  042F                     u1790:
  3057  042F  0BC6               	decfsz	??___fldiv+4,f
  3058  0430  2C2A               	goto	u1795
  3059  0431  0845               	movf	??___fldiv+3,w
  3060  0432  00C1               	movwf	___fldiv@b+3
  3061  0433  0844               	movf	??___fldiv+2,w
  3062  0434  00C0               	movwf	___fldiv@b+2
  3063  0435  0843               	movf	??___fldiv+1,w
  3064  0436  00BF               	movwf	___fldiv@b+1
  3065  0437  0842               	movf	??___fldiv,w
  3066  0438  00BE               	movwf	___fldiv@b
  3067  0439                     l1458:
  3068  0439  3001               	movlw	1
  3069  043A  07CC               	addwf	___fldiv@new_exp,f
  3070  043B  1803               	skipnc
  3071  043C  0ACD               	incf	___fldiv@new_exp+1,f
  3072  043D  3000               	movlw	0
  3073  043E  07CD               	addwf	___fldiv@new_exp+1,f
  3074  043F                     l1460:
  3075  043F  084D               	movf	___fldiv@new_exp+1,w
  3076  0440  3A80               	xorlw	128
  3077  0441  00FF               	movwf	btemp+1
  3078  0442  3080               	movlw	128
  3079  0443  027F               	subwf	btemp+1,w
  3080  0444  1D03               	skipz
  3081  0445  2C48               	goto	u1805
  3082  0446  30FF               	movlw	255
  3083  0447  024C               	subwf	___fldiv@new_exp,w
  3084  0448                     u1805:
  3085  0448  1C03               	skipc
  3086  0449  2C4B               	goto	u1801
  3087  044A  2C4C               	goto	u1800
  3088  044B                     u1801:
  3089  044B  2C5A               	goto	l1464
  3090  044C                     u1800:
  3091  044C                     l1462:
  3092  044C  30FF               	movlw	255
  3093  044D  1283               	bcf	3,5	;RP0=0, select bank0
  3094  044E  1303               	bcf	3,6	;RP1=0, select bank0
  3095  044F  00CC               	movwf	___fldiv@new_exp
  3096  0450  3000               	movlw	0
  3097  0451  00CD               	movwf	___fldiv@new_exp+1
  3098  0452  3000               	movlw	0
  3099  0453  00C1               	movwf	___fldiv@b+3
  3100  0454  3000               	movlw	0
  3101  0455  00C0               	movwf	___fldiv@b+2
  3102  0456  3000               	movlw	0
  3103  0457  00BF               	movwf	___fldiv@b+1
  3104  0458  3000               	movlw	0
  3105  0459  00BE               	movwf	___fldiv@b
  3106  045A                     l1464:
  3107  045A  1283               	bcf	3,5	;RP0=0, select bank0
  3108  045B  1303               	bcf	3,6	;RP1=0, select bank0
  3109  045C  084D               	movf	___fldiv@new_exp+1,w
  3110  045D  3A80               	xorlw	128
  3111  045E  00FF               	movwf	btemp+1
  3112  045F  3080               	movlw	128
  3113  0460  027F               	subwf	btemp+1,w
  3114  0461  1D03               	skipz
  3115  0462  2C65               	goto	u1815
  3116  0463  3001               	movlw	1
  3117  0464  024C               	subwf	___fldiv@new_exp,w
  3118  0465                     u1815:
  3119  0465  1803               	skipnc
  3120  0466  2C68               	goto	u1811
  3121  0467  2C69               	goto	u1810
  3122  0468                     u1811:
  3123  0468  2C76               	goto	l525
  3124  0469                     u1810:
  3125  0469                     l1466:
  3126  0469  1283               	bcf	3,5	;RP0=0, select bank0
  3127  046A  1303               	bcf	3,6	;RP1=0, select bank0
  3128  046B  01CC               	clrf	___fldiv@new_exp
  3129  046C  01CD               	clrf	___fldiv@new_exp+1
  3130  046D                     l1468:
  3131  046D  3000               	movlw	0
  3132  046E  00C1               	movwf	___fldiv@b+3
  3133  046F  3000               	movlw	0
  3134  0470  00C0               	movwf	___fldiv@b+2
  3135  0471  3000               	movlw	0
  3136  0472  00BF               	movwf	___fldiv@b+1
  3137  0473  3000               	movlw	0
  3138  0474  00BE               	movwf	___fldiv@b
  3139  0475                     l1470:
  3140  0475  01CB               	clrf	___fldiv@sign
  3141  0476                     l525:
  3142  0476  1283               	bcf	3,5	;RP0=0, select bank0
  3143  0477  1303               	bcf	3,6	;RP1=0, select bank0
  3144  0478  084C               	movf	___fldiv@new_exp,w
  3145  0479  00C2               	movwf	??___fldiv
  3146  047A  0842               	movf	??___fldiv,w
  3147  047B  00D2               	movwf	___fldiv@bexp
  3148  047C                     l1472:
  3149  047C  1C52               	btfss	___fldiv@bexp,0
  3150  047D  2C7F               	goto	u1821
  3151  047E  2C80               	goto	u1820
  3152  047F                     u1821:
  3153  047F  2C82               	goto	l1476
  3154  0480                     u1820:
  3155  0480                     l1474:
  3156  0480  17C0               	bsf	___fldiv@b+2,7
  3157  0481  2C86               	goto	l527
  3158  0482                     l1476:
  3159  0482  307F               	movlw	127
  3160  0483  00C2               	movwf	??___fldiv
  3161  0484  0842               	movf	??___fldiv,w
  3162  0485  05C0               	andwf	___fldiv@b+2,f
  3163  0486                     l527:
  3164  0486  0852               	movf	___fldiv@bexp,w
  3165  0487  00C2               	movwf	??___fldiv
  3166  0488  1003               	clrc
  3167  0489  0C42               	rrf	??___fldiv,w
  3168  048A  00C3               	movwf	??___fldiv+1
  3169  048B  0843               	movf	??___fldiv+1,w
  3170  048C  00C1               	movwf	___fldiv@b+3
  3171  048D  084B               	movf	___fldiv@sign,w
  3172  048E  00C2               	movwf	??___fldiv
  3173  048F  0842               	movf	??___fldiv,w
  3174  0490  04C1               	iorwf	___fldiv@b+3,f
  3175  0491  2B2A               	goto	l1384
  3176  0492                     l505:
  3177  0492  0008               	return
  3178  0493                     __end_of___fldiv:
  3179                           
  3180                           	psect	text7
  3181  0F74                     __ptext7:	
  3182 ;; *************** function _adc *****************
  3183 ;; Defined at:
  3184 ;;		line 39 in file "voltage.c"
  3185 ;; Parameters:    Size  Location     Type
  3186 ;;		None
  3187 ;; Auto vars:     Size  Location     Type
  3188 ;;		None
  3189 ;; Return value:  Size  Location     Type
  3190 ;;                  1    wreg      void 
  3191 ;; Registers used:
  3192 ;;		wreg, status,2, status,0, pclath, cstack
  3193 ;; Tracked objects:
  3194 ;;		On entry : 0/0
  3195 ;;		On exit  : 0/0
  3196 ;;		Unchanged: 0/0
  3197 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3198 ;;      Params:         0       0       0       0       0
  3199 ;;      Locals:         0       0       0       0       0
  3200 ;;      Temps:          2       0       0       0       0
  3201 ;;      Totals:         2       0       0       0       0
  3202 ;;Total ram usage:        2 bytes
  3203 ;; Hardware stack levels used: 1
  3204 ;; Hardware stack levels required when called: 3
  3205 ;; This function calls:
  3206 ;;		_display
  3207 ;;		_lcd
  3208 ;; This function is called by:
  3209 ;;		_main
  3210 ;; This function uses a non-reentrant model
  3211 ;;
  3212                           
  3213                           
