

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Apr 05 14:35:32 2023

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 2.20
  1709 ;;  grs             4   14[BANK0 ] unsigned long 
  1710 ;;  temp            2   24[BANK0 ] struct .
  1711 ;;  bexp            1   19[BANK0 ] unsigned char 
  1712 ;;  aexp            1   18[BANK0 ] unsigned char 
  1713 ;;  sign            1   13[BANK0 ] unsigned char 
  1714 ;; Return value:  Size  Location     Type
  1715 ;;                  4    0[BANK0 ] unsigned char 
  1716 ;; Registers used:
  1717 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1718 ;; Tracked objects:
  1719 ;;		On entry : 0/0
  1720 ;;		On exit  : 0/0
  1721 ;;		Unchanged: 0/0
  1722 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1723 ;;      Params:         0       8       0       0       0
  1724 ;;      Locals:         0      13       0       0       0
  1725 ;;      Temps:          0       5       0       0       0
  1726 ;;      Totals:         0      26       0       0       0
  1727 ;;Total ram usage:       26 bytes
  1728 ;; Hardware stack levels used: 1
  1729 ;; Hardware stack levels required when called: 1
  1730 ;; This function calls:
  1731 ;;		__Umul8_16
  1732 ;; This function is called by:
  1733 ;;		_voltage
  1734 ;; This function uses a non-reentrant model
  1735 ;;
  1736                           
  1737                           
  1738                           ;psect for function ___flmul
  1739  0493                     ___flmul:
  1740  0493                     l1531:	
  1741                           ;incstack = 0
  1742                           ; Regs used in ___flmul: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1743                           
  1744  0493  1283               	bcf	3,5	;RP0=0, select bank0
  1745  0494  1303               	bcf	3,6	;RP1=0, select bank0
  1746  0495  0823               	movf	___flmul@b+3,w
  1747  0496  3980               	andlw	128
  1748  0497  00A8               	movwf	??___flmul
  1749  0498  0828               	movf	??___flmul,w
  1750  0499  00AD               	movwf	___flmul@sign
  1751  049A                     l1533:
  1752  049A  0823               	movf	___flmul@b+3,w
  1753  049B  00A8               	movwf	??___flmul
  1754  049C  0728               	addwf	??___flmul,w
  1755  049D  00A9               	movwf	??___flmul+1
  1756  049E  0829               	movf	??___flmul+1,w
  1757  049F  00B3               	movwf	___flmul@bexp
  1758  04A0                     l1535:
  1759  04A0  1FA2               	btfss	___flmul@b+2,7
  1760  04A1  2CA3               	goto	u1931
  1761  04A2  2CA4               	goto	u1930
  1762  04A3                     u1931:
  1763  04A3  2CA5               	goto	l1539
  1764  04A4                     u1930:
  1765  04A4                     l1537:
  1766  04A4  1433               	bsf	___flmul@bexp,0
  1767  04A5                     l1539:
  1768  04A5  0833               	movf	___flmul@bexp,w
  1769  04A6  1903               	btfsc	3,2
  1770  04A7  2CA9               	goto	u1941
  1771  04A8  2CAA               	goto	u1940
  1772  04A9                     u1941:
  1773  04A9  2CB9               	goto	l1547
  1774  04AA                     u1940:
  1775  04AA                     l1541:
  1776  04AA  0A33               	incf	___flmul@bexp,w
  1777  04AB  1D03               	btfss	3,2
  1778  04AC  2CAE               	goto	u1951
  1779  04AD  2CAF               	goto	u1950
  1780  04AE                     u1951:
  1781  04AE  2CB7               	goto	l1545
  1782  04AF                     u1950:
  1783  04AF                     l1543:
  1784  04AF  3000               	movlw	0
  1785  04B0  00A3               	movwf	___flmul@b+3
  1786  04B1  3000               	movlw	0
  1787  04B2  00A2               	movwf	___flmul@b+2
  1788  04B3  3000               	movlw	0
  1789  04B4  00A1               	movwf	___flmul@b+1
  1790  04B5  3000               	movlw	0
  1791  04B6  00A0               	movwf	___flmul@b
  1792  04B7                     l1545:
  1793  04B7  17A2               	bsf	___flmul@b+2,7
  1794  04B8  2CC1               	goto	l1549
  1795  04B9                     l1547:
  1796  04B9  3000               	movlw	0
  1797  04BA  00A3               	movwf	___flmul@b+3
  1798  04BB  3000               	movlw	0
  1799  04BC  00A2               	movwf	___flmul@b+2
  1800  04BD  3000               	movlw	0
  1801  04BE  00A1               	movwf	___flmul@b+1
  1802  04BF  3000               	movlw	0
  1803  04C0  00A0               	movwf	___flmul@b
  1804  04C1                     l1549:
  1805  04C1  0827               	movf	___flmul@a+3,w
  1806  04C2  3980               	andlw	128
  1807  04C3  00A8               	movwf	??___flmul
  1808  04C4  0828               	movf	??___flmul,w
  1809  04C5  06AD               	xorwf	___flmul@sign,f
  1810  04C6                     l1551:
  1811  04C6  0827               	movf	___flmul@a+3,w
  1812  04C7  00A8               	movwf	??___flmul
  1813  04C8  0728               	addwf	??___flmul,w
  1814  04C9  00A9               	movwf	??___flmul+1
  1815  04CA  0829               	movf	??___flmul+1,w
  1816  04CB  00B2               	movwf	___flmul@aexp
  1817  04CC                     l1553:
  1818  04CC  1FA6               	btfss	___flmul@a+2,7
  1819  04CD  2CCF               	goto	u1961
  1820  04CE  2CD0               	goto	u1960
  1821  04CF                     u1961:
  1822  04CF  2CD1               	goto	l1557
  1823  04D0                     u1960:
  1824  04D0                     l1555:
  1825  04D0  1432               	bsf	___flmul@aexp,0
  1826  04D1                     l1557:
  1827  04D1  0832               	movf	___flmul@aexp,w
  1828  04D2  1903               	btfsc	3,2
  1829  04D3  2CD5               	goto	u1971
  1830  04D4  2CD6               	goto	u1970
  1831  04D5                     u1971:
  1832  04D5  2CE5               	goto	l1565
  1833  04D6                     u1970:
  1834  04D6                     l1559:
  1835  04D6  0A32               	incf	___flmul@aexp,w
  1836  04D7  1D03               	btfss	3,2
  1837  04D8  2CDA               	goto	u1981
  1838  04D9  2CDB               	goto	u1980
  1839  04DA                     u1981:
  1840  04DA  2CE3               	goto	l1563
  1841  04DB                     u1980:
  1842  04DB                     l1561:
  1843  04DB  3000               	movlw	0
  1844  04DC  00A7               	movwf	___flmul@a+3
  1845  04DD  3000               	movlw	0
  1846  04DE  00A6               	movwf	___flmul@a+2
  1847  04DF  3000               	movlw	0
  1848  04E0  00A5               	movwf	___flmul@a+1
  1849  04E1  3000               	movlw	0
  1850  04E2  00A4               	movwf	___flmul@a
  1851  04E3                     l1563:
  1852  04E3  17A6               	bsf	___flmul@a+2,7
  1853  04E4  2CED               	goto	l1567
  1854  04E5                     l1565:
  1855  04E5  3000               	movlw	0
  1856  04E6  00A7               	movwf	___flmul@a+3
  1857  04E7  3000               	movlw	0
  1858  04E8  00A6               	movwf	___flmul@a+2
  1859  04E9  3000               	movlw	0
  1860  04EA  00A5               	movwf	___flmul@a+1
  1861  04EB  3000               	movlw	0
  1862  04EC  00A4               	movwf	___flmul@a
  1863  04ED                     l1567:
  1864  04ED  0832               	movf	___flmul@aexp,w
  1865  04EE  1903               	btfsc	3,2
  1866  04EF  2CF1               	goto	u1991
  1867  04F0  2CF2               	goto	u1990
  1868  04F1                     u1991:
  1869  04F1  2CF7               	goto	l1571
  1870  04F2                     u1990:
  1871  04F2                     l1569:
  1872  04F2  0833               	movf	___flmul@bexp,w
  1873  04F3  1D03               	btfss	3,2
  1874  04F4  2CF6               	goto	u2001
  1875  04F5  2CF7               	goto	u2000
  1876  04F6                     u2001:
  1877  04F6  2D00               	goto	l1575
  1878  04F7                     u2000:
  1879  04F7                     l1571:
  1880  04F7  3000               	movlw	0
  1881  04F8  00A3               	movwf	?___flmul+3
  1882  04F9  3000               	movlw	0
  1883  04FA  00A2               	movwf	?___flmul+2
  1884  04FB  3000               	movlw	0
  1885  04FC  00A1               	movwf	?___flmul+1
  1886  04FD  3000               	movlw	0
  1887  04FE  00A0               	movwf	?___flmul
  1888  04FF  2FF3               	goto	l558
  1889  0500                     l1575:
  1890  0500  0820               	movf	___flmul@b,w
  1891  0501  00A8               	movwf	??___flmul
  1892  0502  0828               	movf	??___flmul,w
  1893  0503  00F0               	movwf	__Umul8_16@multiplicand
  1894  0504  0826               	movf	___flmul@a+2,w
  1895  0505  120A  158A  252E  120A  118A  	fcall	__Umul8_16
  1896  050A  0871               	movf	?__Umul8_16+1,w
  1897  050B  1283               	bcf	3,5	;RP0=0, select bank0
  1898  050C  1303               	bcf	3,6	;RP1=0, select bank0
  1899  050D  00B9               	movwf	___flmul@temp+1
  1900  050E  0870               	movf	?__Umul8_16,w
  1901  050F  00B8               	movwf	___flmul@temp
  1902  0510                     l1577:
  1903  0510  0838               	movf	___flmul@temp,w
  1904  0511  00A8               	movwf	??___flmul
  1905  0512  01A9               	clrf	??___flmul+1
  1906  0513  01AA               	clrf	??___flmul+2
  1907  0514  01AB               	clrf	??___flmul+3
  1908  0515  082B               	movf	??___flmul+3,w
  1909  0516  00B1               	movwf	___flmul@grs+3
  1910  0517  082A               	movf	??___flmul+2,w
  1911  0518  00B0               	movwf	___flmul@grs+2
  1912  0519  0829               	movf	??___flmul+1,w
  1913  051A  00AF               	movwf	___flmul@grs+1
  1914  051B  0828               	movf	??___flmul,w
  1915  051C  00AE               	movwf	___flmul@grs
  1916  051D                     l1579:
  1917  051D  0839               	movf	___flmul@temp+1,w
  1918  051E  00A8               	movwf	??___flmul
  1919  051F  01A9               	clrf	??___flmul+1
  1920  0520  01AA               	clrf	??___flmul+2
  1921  0521  01AB               	clrf	??___flmul+3
  1922  0522  082B               	movf	??___flmul+3,w
  1923  0523  00B7               	movwf	___flmul@prod+3
  1924  0524  082A               	movf	??___flmul+2,w
  1925  0525  00B6               	movwf	___flmul@prod+2
  1926  0526  0829               	movf	??___flmul+1,w
  1927  0527  00B5               	movwf	___flmul@prod+1
  1928  0528  0828               	movf	??___flmul,w
  1929  0529  00B4               	movwf	___flmul@prod
  1930  052A  0821               	movf	___flmul@b+1,w
  1931  052B  00A8               	movwf	??___flmul
  1932  052C  0828               	movf	??___flmul,w
  1933  052D  00F0               	movwf	__Umul8_16@multiplicand
  1934  052E  0825               	movf	___flmul@a+1,w
  1935  052F  120A  158A  252E  120A  118A  	fcall	__Umul8_16
  1936  0534  0871               	movf	?__Umul8_16+1,w
  1937  0535  1283               	bcf	3,5	;RP0=0, select bank0
  1938  0536  1303               	bcf	3,6	;RP1=0, select bank0
  1939  0537  00B9               	movwf	___flmul@temp+1
  1940  0538  0870               	movf	?__Umul8_16,w
  1941  0539  00B8               	movwf	___flmul@temp
  1942  053A                     l1581:
  1943  053A  0838               	movf	___flmul@temp,w
  1944  053B  00A8               	movwf	??___flmul
  1945  053C  01A9               	clrf	??___flmul+1
  1946  053D  01AA               	clrf	??___flmul+2
  1947  053E  01AB               	clrf	??___flmul+3
  1948  053F  0828               	movf	??___flmul,w
  1949  0540  07AE               	addwf	___flmul@grs,f
  1950  0541  0829               	movf	??___flmul+1,w
  1951  0542  1103               	clrz
  1952  0543  1803               	skipnc
  1953  0544  3E01               	addlw	1
  1954  0545  1903               	skipnz
  1955  0546  2D48               	goto	u2011
  1956  0547  07AF               	addwf	___flmul@grs+1,f
  1957  0548                     u2011:
  1958  0548  082A               	movf	??___flmul+2,w
  1959  0549  1103               	clrz
  1960  054A  1803               	skipnc
  1961  054B  3E01               	addlw	1
  1962  054C  1903               	skipnz
  1963  054D  2D4F               	goto	u2012
  1964  054E  07B0               	addwf	___flmul@grs+2,f
  1965  054F                     u2012:
  1966  054F  082B               	movf	??___flmul+3,w
  1967  0550  1103               	clrz
  1968  0551  1803               	skipnc
  1969  0552  3E01               	addlw	1
  1970  0553  1903               	skipnz
  1971  0554  2D56               	goto	u2013
  1972  0555  07B1               	addwf	___flmul@grs+3,f
  1973  0556                     u2013:
  1974  0556                     l1583:
  1975  0556  0839               	movf	___flmul@temp+1,w
  1976  0557  00A8               	movwf	??___flmul
  1977  0558  01A9               	clrf	??___flmul+1
  1978  0559  01AA               	clrf	??___flmul+2
  1979  055A  01AB               	clrf	??___flmul+3
  1980  055B  0828               	movf	??___flmul,w
  1981  055C  07B4               	addwf	___flmul@prod,f
  1982  055D  0829               	movf	??___flmul+1,w
  1983  055E  1103               	clrz
  1984  055F  1803               	skipnc
  1985  0560  3E01               	addlw	1
  1986  0561  1903               	skipnz
  1987  0562  2D64               	goto	u2021
  1988  0563  07B5               	addwf	___flmul@prod+1,f
  1989  0564                     u2021:
  1990  0564  082A               	movf	??___flmul+2,w
  1991  0565  1103               	clrz
  1992  0566  1803               	skipnc
  1993  0567  3E01               	addlw	1
  1994  0568  1903               	skipnz
  1995  0569  2D6B               	goto	u2022
  1996  056A  07B6               	addwf	___flmul@prod+2,f
  1997  056B                     u2022:
  1998  056B  082B               	movf	??___flmul+3,w
  1999  056C  1103               	clrz
  2000  056D  1803               	skipnc
  2001  056E  3E01               	addlw	1
  2002  056F  1903               	skipnz
  2003  0570  2D72               	goto	u2023
  2004  0571  07B7               	addwf	___flmul@prod+3,f
  2005  0572                     u2023:
  2006  0572  0822               	movf	___flmul@b+2,w
  2007  0573  00A8               	movwf	??___flmul
  2008  0574  0828               	movf	??___flmul,w
  2009  0575  00F0               	movwf	__Umul8_16@multiplicand
  2010  0576  0824               	movf	___flmul@a,w
  2011  0577  120A  158A  252E  120A  118A  	fcall	__Umul8_16
  2012  057C  0871               	movf	?__Umul8_16+1,w
  2013  057D  1283               	bcf	3,5	;RP0=0, select bank0
  2014  057E  1303               	bcf	3,6	;RP1=0, select bank0
  2015  057F  00B9               	movwf	___flmul@temp+1
  2016  0580  0870               	movf	?__Umul8_16,w
  2017  0581  00B8               	movwf	___flmul@temp
  2018  0582                     l1585:
  2019  0582  0838               	movf	___flmul@temp,w
  2020  0583  00A8               	movwf	??___flmul
  2021  0584  01A9               	clrf	??___flmul+1
  2022  0585  01AA               	clrf	??___flmul+2
  2023  0586  01AB               	clrf	??___flmul+3
  2024  0587  0828               	movf	??___flmul,w
  2025  0588  07AE               	addwf	___flmul@grs,f
  2026  0589  0829               	movf	??___flmul+1,w
  2027  058A  1103               	clrz
  2028  058B  1803               	skipnc
  2029  058C  3E01               	addlw	1
  2030  058D  1903               	skipnz
  2031  058E  2D90               	goto	u2031
  2032  058F  07AF               	addwf	___flmul@grs+1,f
  2033  0590                     u2031:
  2034  0590  082A               	movf	??___flmul+2,w
  2035  0591  1103               	clrz
  2036  0592  1803               	skipnc
  2037  0593  3E01               	addlw	1
  2038  0594  1903               	skipnz
  2039  0595  2D97               	goto	u2032
  2040  0596  07B0               	addwf	___flmul@grs+2,f
  2041  0597                     u2032:
  2042  0597  082B               	movf	??___flmul+3,w
  2043  0598  1103               	clrz
  2044  0599  1803               	skipnc
