

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Apr 05 15:17:46 2023

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.20
  1668  0DD2  0CBA               	rrf	___fltol@f1,f
  1669  0DD3  3EFF               	addlw	-1
  1670  0DD4  1D03               	skipz
  1671  0DD5  2DCE               	goto	u1535
  1672  0DD6  3001               	movlw	1
  1673  0DD7  00BE               	movwf	??___fltol
  1674  0DD8  083E               	movf	??___fltol,w
  1675  0DD9  07C4               	addwf	___fltol@exp1,f
  1676  0DDA  1D03               	btfss	3,2
  1677  0DDB  2DDD               	goto	u1541
  1678  0DDC  2DDE               	goto	u1540
  1679  0DDD                     u1541:
  1680  0DDD  2DCD               	goto	l1385
  1681  0DDE                     u1540:
  1682  0DDE  2DF6               	goto	l1395
  1683  0DDF                     l1387:
  1684  0DDF  3020               	movlw	32
  1685  0DE0  0244               	subwf	___fltol@exp1,w
  1686  0DE1  1C03               	skipc
  1687  0DE2  2DE4               	goto	u1551
  1688  0DE3  2DE5               	goto	u1550
  1689  0DE4                     u1551:
  1690  0DE4  2DF1               	goto	l362
  1691  0DE5                     u1550:
  1692  0DE5  2D98               	goto	l1365
  1693  0DE6                     l1393:
  1694  0DE6  3001               	movlw	1
  1695  0DE7  00BE               	movwf	??___fltol
  1696  0DE8                     u1565:
  1697  0DE8  1003               	clrc
  1698  0DE9  0DBA               	rlf	___fltol@f1,f
  1699  0DEA  0DBB               	rlf	___fltol@f1+1,f
  1700  0DEB  0DBC               	rlf	___fltol@f1+2,f
  1701  0DEC  0DBD               	rlf	___fltol@f1+3,f
  1702  0DED  0BBE               	decfsz	??___fltol,f
  1703  0DEE  2DE8               	goto	u1565
  1704  0DEF  3001               	movlw	1
  1705  0DF0  02C4               	subwf	___fltol@exp1,f
  1706  0DF1                     l362:
  1707  0DF1  0844               	movf	___fltol@exp1,w
  1708  0DF2  1D03               	btfss	3,2
  1709  0DF3  2DF5               	goto	u1571
  1710  0DF4  2DF6               	goto	u1570
  1711  0DF5                     u1571:
  1712  0DF5  2DE6               	goto	l1393
  1713  0DF6                     u1570:
  1714  0DF6                     l1395:
  1715  0DF6  0843               	movf	___fltol@sign1,w
  1716  0DF7  1903               	btfsc	3,2
  1717  0DF8  2DFA               	goto	u1581
  1718  0DF9  2DFB               	goto	u1580
  1719  0DFA                     u1581:
  1720  0DFA  2E06               	goto	l365
  1721  0DFB                     u1580:
  1722  0DFB                     l1397:
  1723  0DFB  09BA               	comf	___fltol@f1,f
  1724  0DFC  09BB               	comf	___fltol@f1+1,f
  1725  0DFD  09BC               	comf	___fltol@f1+2,f
  1726  0DFE  09BD               	comf	___fltol@f1+3,f
  1727  0DFF  0ABA               	incf	___fltol@f1,f
  1728  0E00  1903               	skipnz
  1729  0E01  0ABB               	incf	___fltol@f1+1,f
  1730  0E02  1903               	skipnz
  1731  0E03  0ABC               	incf	___fltol@f1+2,f
  1732  0E04  1903               	skipnz
  1733  0E05  0ABD               	incf	___fltol@f1+3,f
  1734  0E06                     l365:
  1735  0E06                     l355:
  1736  0E06  0008               	return
  1737  0E07                     __end_of___fltol:
  1738                           
  1739                           	psect	text5
  1740  0491                     __ptext5:	
  1741 ;; *************** function ___flmul *****************
  1742 ;; Defined at:
  1743 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\sprcmul.c"
  1744 ;; Parameters:    Size  Location     Type
  1745 ;;  b               4    0[BANK0 ] long 
  1746 ;;  a               4    4[BANK0 ] long 
  1747 ;; Auto vars:     Size  Location     Type
  1748 ;;  prod            4   20[BANK0 ] struct .
  1749 ;;  grs             4   14[BANK0 ] unsigned long 
  1750 ;;  temp            2   24[BANK0 ] struct .
  1751 ;;  bexp            1   19[BANK0 ] unsigned char 
  1752 ;;  aexp            1   18[BANK0 ] unsigned char 
  1753 ;;  sign            1   13[BANK0 ] unsigned char 
  1754 ;; Return value:  Size  Location     Type
  1755 ;;                  4    0[BANK0 ] unsigned char 
  1756 ;; Registers used:
  1757 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1758 ;; Tracked objects:
  1759 ;;		On entry : 0/0
  1760 ;;		On exit  : 0/0
  1761 ;;		Unchanged: 0/0
  1762 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1763 ;;      Params:         0       8       0       0       0
  1764 ;;      Locals:         0      13       0       0       0
  1765 ;;      Temps:          0       5       0       0       0
  1766 ;;      Totals:         0      26       0       0       0
  1767 ;;Total ram usage:       26 bytes
  1768 ;; Hardware stack levels used: 1
  1769 ;; Hardware stack levels required when called: 1
  1770 ;; This function calls:
  1771 ;;		__Umul8_16
  1772 ;; This function is called by:
  1773 ;;		_voltage
  1774 ;;		_voltage1
  1775 ;; This function uses a non-reentrant model
  1776 ;;
  1777                           
  1778                           
  1779                           ;psect for function ___flmul
  1780  0491                     ___flmul:
  1781  0491                     l1541:	
  1782                           ;incstack = 0
  1783                           ; Regs used in ___flmul: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1784                           
  1785  0491  1283               	bcf	3,5	;RP0=0, select bank0
  1786  0492  1303               	bcf	3,6	;RP1=0, select bank0
  1787  0493  0823               	movf	___flmul@b+3,w
  1788  0494  3980               	andlw	128
  1789  0495  00A8               	movwf	??___flmul
  1790  0496  0828               	movf	??___flmul,w
  1791  0497  00AD               	movwf	___flmul@sign
  1792  0498                     l1543:
  1793  0498  0823               	movf	___flmul@b+3,w
  1794  0499  00A8               	movwf	??___flmul
  1795  049A  0728               	addwf	??___flmul,w
  1796  049B  00A9               	movwf	??___flmul+1
  1797  049C  0829               	movf	??___flmul+1,w
  1798  049D  00B3               	movwf	___flmul@bexp
  1799  049E                     l1545:
  1800  049E  1FA2               	btfss	___flmul@b+2,7
  1801  049F  2CA1               	goto	u1881
  1802  04A0  2CA2               	goto	u1880
  1803  04A1                     u1881:
  1804  04A1  2CA3               	goto	l1549
  1805  04A2                     u1880:
  1806  04A2                     l1547:
  1807  04A2  1433               	bsf	___flmul@bexp,0
  1808  04A3                     l1549:
  1809  04A3  0833               	movf	___flmul@bexp,w
  1810  04A4  1903               	btfsc	3,2
  1811  04A5  2CA7               	goto	u1891
  1812  04A6  2CA8               	goto	u1890
  1813  04A7                     u1891:
  1814  04A7  2CB7               	goto	l1557
  1815  04A8                     u1890:
  1816  04A8                     l1551:
  1817  04A8  0A33               	incf	___flmul@bexp,w
  1818  04A9  1D03               	btfss	3,2
  1819  04AA  2CAC               	goto	u1901
  1820  04AB  2CAD               	goto	u1900
  1821  04AC                     u1901:
  1822  04AC  2CB5               	goto	l1555
  1823  04AD                     u1900:
  1824  04AD                     l1553:
  1825  04AD  3000               	movlw	0
  1826  04AE  00A3               	movwf	___flmul@b+3
  1827  04AF  3000               	movlw	0
  1828  04B0  00A2               	movwf	___flmul@b+2
  1829  04B1  3000               	movlw	0
  1830  04B2  00A1               	movwf	___flmul@b+1
  1831  04B3  3000               	movlw	0
  1832  04B4  00A0               	movwf	___flmul@b
  1833  04B5                     l1555:
  1834  04B5  17A2               	bsf	___flmul@b+2,7
  1835  04B6  2CBF               	goto	l1559
  1836  04B7                     l1557:
  1837  04B7  3000               	movlw	0
  1838  04B8  00A3               	movwf	___flmul@b+3
  1839  04B9  3000               	movlw	0
  1840  04BA  00A2               	movwf	___flmul@b+2
  1841  04BB  3000               	movlw	0
  1842  04BC  00A1               	movwf	___flmul@b+1
  1843  04BD  3000               	movlw	0
  1844  04BE  00A0               	movwf	___flmul@b
  1845  04BF                     l1559:
  1846  04BF  0827               	movf	___flmul@a+3,w
  1847  04C0  3980               	andlw	128
  1848  04C1  00A8               	movwf	??___flmul
  1849  04C2  0828               	movf	??___flmul,w
  1850  04C3  06AD               	xorwf	___flmul@sign,f
  1851  04C4                     l1561:
  1852  04C4  0827               	movf	___flmul@a+3,w
  1853  04C5  00A8               	movwf	??___flmul
  1854  04C6  0728               	addwf	??___flmul,w
  1855  04C7  00A9               	movwf	??___flmul+1
  1856  04C8  0829               	movf	??___flmul+1,w
  1857  04C9  00B2               	movwf	___flmul@aexp
  1858  04CA                     l1563:
  1859  04CA  1FA6               	btfss	___flmul@a+2,7
  1860  04CB  2CCD               	goto	u1911
  1861  04CC  2CCE               	goto	u1910
  1862  04CD                     u1911:
  1863  04CD  2CCF               	goto	l1567
  1864  04CE                     u1910:
  1865  04CE                     l1565:
  1866  04CE  1432               	bsf	___flmul@aexp,0
  1867  04CF                     l1567:
  1868  04CF  0832               	movf	___flmul@aexp,w
  1869  04D0  1903               	btfsc	3,2
  1870  04D1  2CD3               	goto	u1921
  1871  04D2  2CD4               	goto	u1920
  1872  04D3                     u1921:
  1873  04D3  2CE3               	goto	l1575
  1874  04D4                     u1920:
  1875  04D4                     l1569:
  1876  04D4  0A32               	incf	___flmul@aexp,w
  1877  04D5  1D03               	btfss	3,2
  1878  04D6  2CD8               	goto	u1931
  1879  04D7  2CD9               	goto	u1930
  1880  04D8                     u1931:
  1881  04D8  2CE1               	goto	l1573
  1882  04D9                     u1930:
  1883  04D9                     l1571:
  1884  04D9  3000               	movlw	0
  1885  04DA  00A7               	movwf	___flmul@a+3
  1886  04DB  3000               	movlw	0
  1887  04DC  00A6               	movwf	___flmul@a+2
  1888  04DD  3000               	movlw	0
  1889  04DE  00A5               	movwf	___flmul@a+1
  1890  04DF  3000               	movlw	0
  1891  04E0  00A4               	movwf	___flmul@a
  1892  04E1                     l1573:
  1893  04E1  17A6               	bsf	___flmul@a+2,7
  1894  04E2  2CEB               	goto	l1577
  1895  04E3                     l1575:
  1896  04E3  3000               	movlw	0
  1897  04E4  00A7               	movwf	___flmul@a+3
  1898  04E5  3000               	movlw	0
  1899  04E6  00A6               	movwf	___flmul@a+2
  1900  04E7  3000               	movlw	0
  1901  04E8  00A5               	movwf	___flmul@a+1
  1902  04E9  3000               	movlw	0
  1903  04EA  00A4               	movwf	___flmul@a
  1904  04EB                     l1577:
  1905  04EB  0832               	movf	___flmul@aexp,w
  1906  04EC  1903               	btfsc	3,2
  1907  04ED  2CEF               	goto	u1941
  1908  04EE  2CF0               	goto	u1940
  1909  04EF                     u1941:
  1910  04EF  2CF5               	goto	l1581
  1911  04F0                     u1940:
  1912  04F0                     l1579:
  1913  04F0  0833               	movf	___flmul@bexp,w
  1914  04F1  1D03               	btfss	3,2
  1915  04F2  2CF4               	goto	u1951
  1916  04F3  2CF5               	goto	u1950
  1917  04F4                     u1951:
  1918  04F4  2CFE               	goto	l1585
  1919  04F5                     u1950:
  1920  04F5                     l1581:
  1921  04F5  3000               	movlw	0
  1922  04F6  00A3               	movwf	?___flmul+3
  1923  04F7  3000               	movlw	0
  1924  04F8  00A2               	movwf	?___flmul+2
  1925  04F9  3000               	movlw	0
  1926  04FA  00A1               	movwf	?___flmul+1
  1927  04FB  3000               	movlw	0
  1928  04FC  00A0               	movwf	?___flmul
  1929  04FD  2FF1               	goto	l558
  1930  04FE                     l1585:
  1931  04FE  0820               	movf	___flmul@b,w
  1932  04FF  00A8               	movwf	??___flmul
  1933  0500  0828               	movf	??___flmul,w
  1934  0501  00F0               	movwf	__Umul8_16@multiplicand
  1935  0502  0826               	movf	___flmul@a+2,w
  1936  0503  120A  158A  245B  120A  118A  	fcall	__Umul8_16
  1937  0508  0871               	movf	?__Umul8_16+1,w
  1938  0509  1283               	bcf	3,5	;RP0=0, select bank0
  1939  050A  1303               	bcf	3,6	;RP1=0, select bank0
  1940  050B  00B9               	movwf	___flmul@temp+1
  1941  050C  0870               	movf	?__Umul8_16,w
  1942  050D  00B8               	movwf	___flmul@temp
  1943  050E                     l1587:
  1944  050E  0838               	movf	___flmul@temp,w
  1945  050F  00A8               	movwf	??___flmul
  1946  0510  01A9               	clrf	??___flmul+1
  1947  0511  01AA               	clrf	??___flmul+2
  1948  0512  01AB               	clrf	??___flmul+3
  1949  0513  082B               	movf	??___flmul+3,w
  1950  0514  00B1               	movwf	___flmul@grs+3
  1951  0515  082A               	movf	??___flmul+2,w
  1952  0516  00B0               	movwf	___flmul@grs+2
  1953  0517  0829               	movf	??___flmul+1,w
  1954  0518  00AF               	movwf	___flmul@grs+1
  1955  0519  0828               	movf	??___flmul,w
  1956  051A  00AE               	movwf	___flmul@grs
  1957  051B                     l1589:
  1958  051B  0839               	movf	___flmul@temp+1,w
  1959  051C  00A8               	movwf	??___flmul
  1960  051D  01A9               	clrf	??___flmul+1
  1961  051E  01AA               	clrf	??___flmul+2
  1962  051F  01AB               	clrf	??___flmul+3
  1963  0520  082B               	movf	??___flmul+3,w
  1964  0521  00B7               	movwf	___flmul@prod+3
  1965  0522  082A               	movf	??___flmul+2,w
  1966  0523  00B6               	movwf	___flmul@prod+2
  1967  0524  0829               	movf	??___flmul+1,w
  1968  0525  00B5               	movwf	___flmul@prod+1
  1969  0526  0828               	movf	??___flmul,w
  1970  0527  00B4               	movwf	___flmul@prod
  1971  0528  0821               	movf	___flmul@b+1,w
  1972  0529  00A8               	movwf	??___flmul
  1973  052A  0828               	movf	??___flmul,w
  1974  052B  00F0               	movwf	__Umul8_16@multiplicand
  1975  052C  0825               	movf	___flmul@a+1,w
  1976  052D  120A  158A  245B  120A  118A  	fcall	__Umul8_16
  1977  0532  0871               	movf	?__Umul8_16+1,w
  1978  0533  1283               	bcf	3,5	;RP0=0, select bank0
  1979  0534  1303               	bcf	3,6	;RP1=0, select bank0
  1980  0535  00B9               	movwf	___flmul@temp+1
  1981  0536  0870               	movf	?__Umul8_16,w
  1982  0537  00B8               	movwf	___flmul@temp
  1983  0538                     l1591:
  1984  0538  0838               	movf	___flmul@temp,w
  1985  0539  00A8               	movwf	??___flmul
  1986  053A  01A9               	clrf	??___flmul+1
  1987  053B  01AA               	clrf	??___flmul+2
  1988  053C  01AB               	clrf	??___flmul+3
  1989  053D  0828               	movf	??___flmul,w
  1990  053E  07AE               	addwf	___flmul@grs,f
  1991  053F  0829               	movf	??___flmul+1,w
  1992  0540  1103               	clrz
  1993  0541  1803               	skipnc
  1994  0542  3E01               	addlw	1
  1995  0543  1903               	skipnz
  1996  0544  2D46               	goto	u1961
  1997  0545  07AF               	addwf	___flmul@grs+1,f
  1998  0546                     u1961:
  1999  0546  082A               	movf	??___flmul+2,w
  2000  0547  1103               	clrz
  2001  0548  1803               	skipnc
  2002  0549  3E01               	addlw	1
  2003  054A  1903               	skipnz
  2004  054B  2D4D               	goto	u1962
  2005  054C  07B0               	addwf	___flmul@grs+2,f
  2006  054D                     u1962:
  2007  054D  082B               	movf	??___flmul+3,w
  2008  054E  1103               	clrz
  2009  054F  1803               	skipnc
  2010  0550  3E01               	addlw	1
  2011  0551  1903               	skipnz
  2012  0552  2D54               	goto	u1963
  2013  0553  07B1               	addwf	___flmul@grs+3,f
  2014  0554                     u1963:
